ProductName,UnitPrice,orders_date,TotalQuantity,Revenue
Konbu,4.8000,01/1997,2,9.6000
Spegesild,9.6000,01/1997,2,19.2000
"Teatime Chocolate Biscuits",7.3000,01/1997,4,29.2000
"Boston Crab Meat",14.7000,01/1997,2,29.4000
Tourtire,5.9000,01/1997,6,35.4000
Geitost,2.0000,01/1997,20,40.0000
"Gumbr Gummibrchen",24.9000,01/1997,2,49.8000
"Alice Mutton",31.2000,01/1997,2,62.4000
"Inlagd Sill",15.2000,01/1997,5,76.0000
"Outback Lager",12.0000,01/1997,8,96.0000
"Sir Rodney's Scones",8.0000,01/1997,12,96.0000
Geitost,2.0000,01/1997,49,98.0000
Geitost,2.0000,01/1997,50,100.0000
"Original Frankfurter grne Soe",10.4000,01/1997,10,104.0000
"Longlife Tofu",8.0000,01/1997,15,120.0000
"Teatime Chocolate Biscuits",7.3000,01/1997,18,131.4000
"Gorgonzola Telino",10.0000,01/1997,14,140.0000
Chai,14.4000,01/1997,10,144.0000
"Teatime Chocolate Biscuits",7.3000,01/1997,20,146.0000
"Gnocchi di nonna Alice",30.4000,01/1997,5,152.0000
"Wimmers gute Semmelkndel",26.6000,01/1997,7,186.2000
"Pt chinois",19.2000,01/1997,10,192.0000
Spegesild,9.6000,01/1997,20,192.0000
"Jack's New England Clam Chowder",7.7000,01/1997,25,192.5000
Lakkalikri,14.4000,01/1997,14,201.6000
"Gravad lax",20.8000,01/1997,10,208.0000
Tofu,18.6000,01/1997,12,223.2000
"Zaanse koeken",7.6000,01/1997,30,228.0000
Tourtire,5.9000,01/1997,40,236.0000
"Rd Kaviar",12.0000,01/1997,20,240.0000
"Sir Rodney's Scones",8.0000,01/1997,30,240.0000
"Gumbr Gummibrchen",24.9000,01/1997,10,249.0000
Flotemysost,17.2000,01/1997,15,258.0000
"Perth Pasties",26.2000,01/1997,10,262.0000
Lakkalikri,14.4000,01/1997,20,288.0000
Pavlova,13.9000,01/1997,21,291.9000
"Scottish Longbreads",10.0000,01/1997,30,300.0000
"Ravioli Angelo",15.6000,01/1997,20,312.0000
"Louisiana Fiery Hot Pepper Sauce",16.8000,01/1997,20,336.0000
Chai,14.4000,01/1997,24,345.6000
"Scottish Longbreads",10.0000,01/1997,36,360.0000
