OrderID,TotalRevenue,Freight,Profit
10972,251.50,0.0200,251.4800
10296,1050.60,0.1200,1050.4800
10644,1422.00,0.1400,1421.8600
10509,136.80,0.1500,136.6500
11035,1754.50,0.1700,1754.3300
10415,102.40,0.2000,102.2000
10969,108.00,0.2100,107.7900
11054,305.00,0.3300,304.6700
10322,112.00,0.4000,111.6000
10371,91.20,0.4500,90.7500
10586,28.00,0.4800,27.5200
10883,36.00,0.5300,35.4700
10307,424.00,0.5600,423.4400
10849,1052.14,0.5600,1051.5800
10699,114.00,0.5800,113.4200
10333,954.00,0.5900,953.4100
10615,120.00,0.7500,119.2500
11005,586.00,0.7500,585.2500
10348,396.00,0.7800,395.2200
10873,336.80,0.8200,335.9800
10631,62.00,0.8700,61.1300
10674,45.00,0.9000,44.1000
11071,510.00,0.9300,509.0700
10620,57.50,0.9400,56.5600
10782,12.50,1.1000,11.4000
10996,560.00,1.1200,558.8800
10295,121.60,1.1500,120.4500
10636,629.50,1.1500,628.3500
10370,1174.00,1.1700,1172.8300
10899,144.00,1.2100,142.7900
11011,960.00,1.2100,958.7900
10824,250.80,1.2300,249.5700
10887,70.00,1.2500,68.7500
10980,310.00,1.2600,308.7400
10664,1515.75,1.2700,1514.4800
10898,30.00,1.2700,28.7300
10662,125.00,1.2800,123.7200
10352,154.00,1.3000,152.7000
10292,1296.00,1.3500,1294.6500
10480,756.00,1.3500,754.6500
10807,18.40,1.3600,17.0400
10928,137.50,1.3600,136.1400
10752,252.00,1.3900,250.6100
10548,275.10,1.4300,273.6700
10785,387.50,1.5100,385.9900
10767,28.00,1.5900,26.4100
10308,88.80,1.6100,87.1900
10734,1498.35,1.6300,1496.7200
10900,45.00,1.6600,43.3400
10609,424.00,1.8500,422.1500
10614,464.00,1.9300,462.0700
10867,98.40,1.9300,96.4700
10313,182.40,1.9600,180.4400
10676,534.85,2.0100,532.8400
10960,276.60,2.0800,274.5200
10943,711.00,2.1700,708.8300
10925,559.00,2.2700,556.7300
10798,446.60,2.3300,444.2700
10754,55.20,2.3800,52.8200
10410,802.00,2.4000,799.6000
10950,110.00,2.5000,107.5000
10963,68.00,2.7000,65.3000
10840,264.00,2.7100,261.2900
10454,414.00,2.7400,411.2600
