CustomerID,TotalOrders,ShipCountry,order_date,shipped_date,DeliveryTime
HUNGC,1,USA,1997/09/08,1997/10/15,37
GOURL,1,Brazil,1997/12/15,1998/01/21,37
HUNGO,4,Ireland,1996/12/12,1997/01/16,35
PICCO,1,Austria,1997/01/27,1997/03/03,35
LAZYK,1,USA,1997/05/22,1997/06/26,35
LEHMS,3,Germany,1997/07/09,1997/08/13,35
BERGS,3,Sweden,1998/03/04,1998/04/08,35
HUNGO,5,Ireland,1996/09/19,1996/10/23,34
HILAA,2,Venezuela,1997/10/15,1997/11/18,34
GOURL,3,Brazil,1997/10/17,1997/11/20,34
LACOR,3,France,1998/03/05,1998/04/08,34
GALED,2,Spain,1996/11/28,1996/12/30,32
GOURL,2,Brazil,1997/01/23,1997/02/24,32
OLDWO,1,USA,1997/02/10,1997/03/14,32
WHITC,2,USA,1997/03/24,1997/04/25,32
WHITC,3,USA,1997/07/11,1997/08/12,32
EASTC,2,UK,1997/11/03,1997/12/05,32
REGGC,3,Italy,1997/11/03,1997/12/05,32
BSBEV,2,UK,1997/06/24,1997/07/25,31
BOLID,1,Spain,1998/03/24,1998/04/24,31
FOLKO,2,Sweden,1996/07/24,1996/08/23,30
QUICK,5,Germany,1997/04/23,1997/05/23,30
HUNGO,3,Ireland,1997/09/30,1997/10/30,30
FRANS,1,Italy,1997/12/31,1998/01/30,30
SPLIR,1,USA,1996/08/01,1996/08/30,29
BERGS,3,Sweden,1996/08/14,1996/09/12,29
SUPRD,3,Belgium,1996/09/10,1996/10/09,29
PRINI,1,Portugal,1997/02/03,1997/03/04,29
SEVES,4,UK,1997/05/01,1997/05/30,29
ISLAT,3,UK,1997/11/20,1997/12/19,29
MORGK,2,Germany,1997/12/16,1998/01/14,29
GREAL,2,USA,1998/01/06,1998/02/04,29
QUICK,2,Germany,1997/12/22,1998/01/19,28
LINOD,2,Venezuela,1998/01/19,1998/02/16,28
MAISD,4,Belgium,1998/03/26,1998/04/23,28
OTTIK,2,Germany,1997/04/16,1997/05/13,27
ERNSH,2,Austria,1997/12/24,1998/01/20,27
OLDWO,3,USA,1996/09/13,1996/10/09,26
GALED,1,Spain,1997/06/13,1997/07/09,26
WHITC,1,USA,1997/10/30,1997/11/25,26
QUICK,4,Germany,1997/05/19,1997/06/13,25
RATTC,2,USA,1997/06/16,1997/07/11,25
BLONP,2,France,1998/01/12,1998/02/06,25
BONAP,2,France,1998/01/12,1998/02/06,25
BERGS,3,Sweden,1998/02/06,1998/03/03,25
CHOPS,3,Switzerland,1996/12/03,1996/12/27,24
ERNSH,5,Austria,1997/04/22,1997/05/16,24
QUEEN,3,Brazil,1997/10/14,1997/11/07,24
OTTIK,3,Germany,1997/01/07,1997/01/30,23
LEHMS,4,Germany,1997/05/14,1997/06/06,23
BONAP,3,France,1997/09/10,1997/10/03,23
SAVEA,4,USA,1997/09/23,1997/10/16,23
ERNSH,1,Austria,1997/12/10,1998/01/02,23
LAMAI,2,France,1996/11/11,1996/12/03,22
RANCH,2,Argentina,1998/01/13,1998/02/04,22
RICSU,3,Switzerland,1998/03/16,1998/04/07,22
OCEAN,4,Argentina,1998/03/30,1998/04/21,22
LAMAI,1,France,1996/12/03,1996/12/24,21
LAMAI,2,France,1997/01/24,1997/02/14,21
RICAR,3,Brazil,1997/02/14,1997/03/07,21
QUICK,4,Germany,1997/02/19,1997/03/12,21
SUPRD,3,Belgium,1997/03/14,1997/04/04,21
BONAP,2,France,1997/05/02,1997/05/23,21
SAVEA,2,USA,1997/07/18,1997/08/08,21
FOLKO,2,Sweden,1998/01/09,1998/01/30,21
FOLKO,1,Sweden,1998/03/27,1998/04/17,21
VICTE,2,France,1997/02/19,1997/03/11,20
LAZYK,1,USA,1997/03/21,1997/04/10,20
HILAA,4,Venezuela,1997/12/25,1998/01/14,20
HUNGO,2,Ireland,1998/02/26,1998/03/18,20
HILAA,2,Venezuela,1998/03/19,1998/04/08,20
HANAR,2,Brazil,1998/04/14,1998/05/04,20
PERIC,1,Mexico,1996/10/04,1996/10/23,19
PERIC,3,Mexico,1997/04/10,1997/04/29,19
QUICK,5,Germany,1997/10/03,1997/10/22,19
THEBI,2,USA,1997/10/17,1997/11/05,19
SAVEA,6,USA,1998/01/22,1998/02/10,19
QUEEN,3,Brazil,1998/02/04,1998/02/23,19
CHOPS,3,Switzerland,1998/03/20,1998/04/08,19
BLONP,2,France,1996/07/25,1996/08/12,18
SAVEA,4,USA,1997/02/10,1997/02/28,18
SAVEA,4,USA,1997/11/27,1997/12/15,18
WHITC,5,USA,1998/01/30,1998/02/17,18
BONAP,4,France,1998/03/06,1998/03/24,18
KOENE,2,Germany,1997/04/15,1997/05/02,17
ERNSH,2,Austria,1997/06/17,1997/07/04,17
BLAUS,2,Germany,1997/06/27,1997/07/14,17
FRANK,2,Germany,1997/09/02,1997/09/19,17
HANAR,3,Brazil,1998/02/13,1998/03/02,17
LINOD,1,Venezuela,1997/01/06,1997/01/22,16
WARTH,1,Finland,1996/10/03,1996/10/18,15
EASTC,3,UK,1997/01/01,1997/01/16,15
CONSH,2,UK,1997/03/03,1997/03/18,15
AROUT,2,UK,1997/12/24,1998/01/08,15
HILAA,2,Venezuela,1998/02/02,1998/02/17,15
FOLKO,4,Sweden,1998/03/26,1998/04/10,15
RICAR,2,Brazil,1997/06/10,1997/06/24,14
SIMOB,2,Denmark,1997/08/22,1997/09/05,14
ANATR,1,Mexico,1997/11/28,1997/12/12,14
THECR,2,USA,1997/12/12,1997/12/26,14
OCEAN,1,Argentina,1998/02/20,1998/03/06,14
WOLZA,4,Poland,1998/04/03,1998/04/17,14
TORTU,4,Mexico,1996/08/29,1996/09/11,13
LILAS,3,Venezuela,1996/11/19,1996/12/02,13
ANTON,2,Mexico,1998/01/28,1998/02/10,13
GALED,2,Spain,1998/03/05,1998/03/18,13
RICSU,2,Switzerland,1998/03/06,1998/03/19,13
MAISD,2,Belgium,1998/04/07,1998/04/20,13
FRANS,2,Italy,1998/04/15,1998/04/28,13
VINET,3,France,1996/07/04,1996/07/16,12
CHOPS,3,Switzerland,1996/07/11,1996/07/23,12
LILAS,2,Venezuela,1996/10/16,1996/10/28,12
PICCO,2,Austria,1996/11/13,1996/11/25,12
SIMOB,4,Denmark,1997/01/16,1997/01/28,12
PICCO,2,Austria,1997/03/28,1997/04/09,12
BLAUS,1,Germany,1997/04/17,1997/04/29,12
LAMAI,1,France,1997/07/25,1997/08/06,12
THECR,3,USA,1997/08/07,1997/08/19,12
LINOD,3,Venezuela,1997/08/20,1997/09/01,12
RICAR,2,Brazil,1997/08/28,1997/09/09,12
ISLAT,1,UK,1997/09/18,1997/09/30,12
WHITC,4,USA,1997/11/13,1997/11/25,12
WELLI,1,Brazil,1998/02/20,1998/03/04,12
SANTG,3,Norway,1998/02/26,1998/03/10,12
SUPRD,4,Belgium,1998/03/06,1998/03/18,12
BONAP,2,France,1998/03/11,1998/03/23,12
BOTTM,2,Canada,1998/03/27,1998/04/08,12
REGGC,2,Italy,1998/04/09,1998/04/21,12
QUEDE,2,Brazil,1996/07/19,1996/07/30,11
REGGC,2,Italy,1996/08/23,1996/09/03,11
RATTC,2,USA,1996/09/27,1996/10/08,11
QUICK,2,Germany,1996/11/22,1996/12/03,11
BOTTM,3,Canada,1997/01/10,1997/01/21,11
WARTH,3,Finland,1997/01/16,1997/01/27,11
OCEAN,1,Argentina,1997/05/08,1997/05/19,11
TRAIH,4,USA,1997/06/19,1997/06/30,11
FURIB,2,Portugal,1997/07/18,1997/07/29,11
SAVEA,6,USA,1997/09/04,1997/09/15,11
LETSS,2,USA,1997/11/10,1997/11/21,11
DRACD,1,Germany,1997/12/25,1998/01/05,11
QUEEN,2,Brazil,1998/03/19,1998/03/30,11
CHOPS,2,Switzerland,1998/04/16,1998/04/27,11
OTTIK,4,Germany,1996/07/19,1996/07/29,10
VINET,2,France,1996/08/06,1996/08/16,10
WANDK,4,Germany,1996/09/23,1996/10/03,10
QUICK,1,Germany,1996/09/24,1996/10/04,10
LONEP,1,USA,1996/09/30,1996/10/10,10
BONAP,3,France,1996/10/29,1996/11/08,10
BLONP,5,France,1996/11/22,1996/12/02,10
FRANK,3,Germany,1996/12/27,1997/01/06,10
SAVEA,2,USA,1996/12/30,1997/01/09,10
RICSU,2,Switzerland,1997/01/20,1997/01/30,10
GALED,2,Spain,1997/01/27,1997/02/06,10
FOLKO,2,Sweden,1997/02/03,1997/02/13,10
FURIB,4,Portugal,1997/03/04,1997/03/14,10
BOTTM,2,Canada,1997/04/01,1997/04/11,10
SAVEA,2,USA,1997/04/18,1997/04/28,10
TORTU,3,Mexico,1997/04/25,1997/05/05,10
WARTH,3,Finland,1997/05/05,1997/05/15,10
FOLKO,3,Sweden,1997/05/12,1997/05/22,10
HANAR,4,Brazil,1997/05/19,1997/05/29,10
